iter	Passed	Remaining
487	570	598
488	571	596
489	571	595
490	572	593
491	573	591
492	573	590
493	574	588
494	574	586
495	575	584
496	576	582
497	576	581
498	577	579
499	577	577
500	578	576
501	579	574
502	580	573
503	580	571
504	581	569
505	581	568
506	582	566
507	583	565
508	584	563
509	585	562
510	585	560
511	586	558
512	587	557
513	587	555
514	588	554
515	589	552
516	589	551
517	590	549
518	591	547
519	591	546
520	592	544
521	592	542
522	593	541
523	593	539
524	594	537
525	595	536
526	595	534
527	596	533
528	597	531
529	597	530
530	598	528
531	599	527
532	600	525
533	600	524
534	601	522
535	601	521
536	602	519
537	602	517
538	603	516
539	604	514
540	604	513
541	605	511
542	606	510
543	606	508
544	607	507
545	607	505
546	608	504
547	609	502
548	610	501
549	610	499
550	611	498
551	612	496
552	612	495
553	613	493
554	614	492
555	615	491
556	615	489
557	616	488
558	617	486
559	617	485
560	618	483
561	618	482
562	619	480
563	620	479
564	620	477
565	621	476
566	621	474
567	622	473
568	623	472
569	624	470
570	624	469
571	625	467
572	625	466
573	626	465
574	627	463
575	627	462
576	628	461
577	629	459
578	630	458
579	630	456
580	631	455
581	632	454
582	632	452
583	633	451
584	633	449
585	634	448
586	634	446
587	635	445
588	636	443
589	636	442
590	637	441
591	637	439
592	638	438
593	639	436
594	639	435
595	640	434
596	641	432
597	641	431
598	642	430
599	643	429
600	644	427
601	644	426
602	645	424
603	645	423
604	646	422
605	647	420
606	647	419
607	648	417
608	648	416
609	649	415
610	650	413
611	650	412
612	651	411
613	651	409
614	652	408
615	653	407
616	653	405
617	654	404
618	654	402
619	655	401
620	656	400
621	657	399
622	658	398
623	659	397
624	660	396
625	661	395
626	661	393
627	662	392
628	663	391
629	663	389
630	664	388
631	665	387
632	665	385
633	666	384
634	667	383
635	667	382
636	668	380
637	668	379
638	669	378
639	670	377
640	671	376
641	672	375
642	673	373
643	673	372
644	674	371
645	675	370
646	676	368
647	676	367
648	677	366
649	678	365
650	678	363
651	679	362
652	679	361
653	680	360
654	681	358
655	681	357
656	682	356
657	683	355
658	683	353
659	684	352
660	685	351
661	685	350
662	686	348
663	687	347
664	688	346
665	688	345
666	689	344
667	689	342
668	690	341
669	690	340
670	691	339
671	692	337
672	692	336
673	693	335
674	694	334
675	695	333
676	695	331
677	696	330
678	697	329
679	697	328
680	698	327
681	698	325
682	699	324
683	699	323
684	700	322
685	701	321
686	702	319
687	702	318
688	703	317
689	704	316
690	704	315
691	705	313
692	705	312
693	706	311
694	707	310
695	707	309
696	708	307
697	708	306
698	709	305
699	710	304
700	712	303
701	713	303
702	714	301
703	715	300
704	716	299
705	717	298
706	717	297
707	718	296
708	718	295
709	719	293
710	720	292
711	721	291
712	721	290
713	722	289
714	722	288
715	723	286
716	723	285
717	724	284
718	725	283
719	725	282
720	726	281
721	727	279
722	727	278
723	728	277
724	728	276
725	729	275
726	730	274
727	731	273
728	731	272
729	732	270
730	733	269
731	733	268
732	734	267
733	734	266
734	735	265
735	735	263
736	736	262
737	736	261
738	737	260
739	738	259
740	739	258
741	739	257
742	740	256
743	740	254
744	741	253
745	741	252
746	742	251
747	743	250
748	743	249
749	744	248
750	745	247
751	746	246
752	746	244
753	747	243
754	748	242
755	748	241
756	749	240
757	749	239
758	750	238
759	750	237
760	751	236
761	752	234
762	752	233
763	753	232
764	754	231
765	754	230
766	755	229
767	756	228
768	757	227
769	757	226
770	758	225
771	758	224
772	759	223
773	760	222
774	761	221
775	761	219
776	762	218
777	763	217
778	763	216
779	764	215
780	765	214
781	766	213
782	766	212
783	767	211
784	768	210
785	768	209
786	769	208
787	769	207
788	770	206
789	771	205
790	772	204
791	772	202
792	773	201
793	774	200
794	775	199
795	775	198
796	776	197
797	777	196
798	777	195
799	778	194
800	779	193
801	780	192
802	780	191
803	781	190
804	781	189
805	782	188
806	783	187
807	783	186
808	784	185
809	785	184
810	785	183
811	786	182
812	787	181
813	787	180
814	788	179
815	789	178
816	790	177
817	791	176
818	792	175
819	792	174
820	793	172
821	793	171
822	794	170
823	795	169
824	795	168
825	796	167
826	797	166
827	797	165
828	798	164
829	799	163
830	800	162
831	801	161
832	801	160
833	802	159
834	803	158
835	804	157
836	805	156
837	806	155
838	806	154
839	807	153
840	808	152
841	809	151
842	810	150
843	810	149
844	811	148
845	812	147
846	812	146
847	813	145
848	814	144
849	815	143
850	816	142
851	817	142
852	819	141
853	820	140
854	821	139
855	821	138
856	822	137
857	823	136
858	823	135
859	824	134
860	825	133
861	825	132
862	826	131
863	827	130
864	827	129
865	828	128
866	829	127
867	829	126
868	830	125
869	831	124
870	831	123
871	832	122
872	834	121
873	835	120
874	835	119
875	836	118
876	837	117
877	838	116
878	839	115
879	839	114
880	840	113
881	840	112
882	841	111
883	842	110
884	843	109
885	843	108
886	844	107
887	844	106
888	845	105
889	846	104
890	847	103
891	848	102
892	849	101
893	850	100
894	850	99
895	851	98
896	852	97
897	852	96
898	853	95
899	854	94
900	854	93
901	855	92
902	856	91
903	856	90
904	857	90
905	858	89
906	858	88
907	859	87
908	860	86
909	861	85
910	861	84
911	862	83
912	863	82
913	864	81
914	865	80
915	865	79
916	866	78
917	867	77
918	867	76
919	868	75
920	869	74
921	869	73
922	870	72
923	871	71
924	872	70
925	872	69
926	873	68
927	874	67
928	875	66
929	876	65
930	876	64
931	877	64
932	878	63
933	879	62
934	880	61
935	880	60
936	881	59
937	882	58
938	882	57
939	883	56
940	884	55
941	885	54
942	885	53
943	886	52
944	887	51
945	888	50
946	889	49
947	889	48
948	890	47
949	891	46
950	892	45
951	893	45
952	894	44
953	894	43
954	895	42
955	896	41
956	896	40
957	897	39
958	898	38
959	898	37
960	899	36
961	900	35
962	900	34
963	901	33
964	902	32
965	903	31
966	903	30
967	904	29
968	905	28
969	905	28
970	906	27
971	907	26
972	908	25
973	909	24
974	909	23
975	910	22
976	910	21
977	911	20
978	912	19
979	912	18
980	913	17
981	914	16
982	915	15
983	915	14
984	916	13
985	917	13
986	917	12
987	918	11
988	919	10
989	920	9
990	920	8
991	921	7
992	922	6
993	923	5
994	924	4
995	924	3
996	925	2
997	926	1
998	926	0
999	927	0
